,Unnamed: 0,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,snapshot_dt
434514,531339,TITAN,EQ,2370.0,2370.0,2333.55,2356.6,2370.0,2370.75,650664,1530160774.0,25-JAN-2023,55389,2023-01-25
434515,568428,TITAN,EQ,2368.4,2368.4,2302.6,2331.25,2332.0,2356.6,1238620,2881580875.9,27-JAN-2023,122600,2023-01-27
434516,623004,TITAN,EQ,2332.0,2342.85,2287.05,2335.55,2340.0,2331.25,1401847,3246381011.1,30-JAN-2023,120736,2023-01-30
434517,637852,TITAN,EQ,2347.0,2386.45,2335.65,2377.15,2383.0,2335.55,1252600,2966030261.25,31-JAN-2023,90793,2023-01-31
434518,7242,TITAN,EQ,2408.55,2409.8,2300.05,2345.9,2345.0,2377.15,1521514,3595890169.1,01-FEB-2023,103902,2023-02-01
434519,24624,TITAN,EQ,2341.05,2385.0,2269.6,2308.1,2325.0,2345.9,1788381,4178441160.95,02-FEB-2023,114317,2023-02-02
434520,46670,TITAN,EQ,2320.1,2470.0,2320.1,2463.1,2458.3,2308.1,3693638,8958363285.7,03-FEB-2023,205942,2023-02-03
434521,113973,TITAN,EQ,2474.85,2479.95,2447.6,2458.0,2456.3,2463.1,1049075,2582897641.75,06-FEB-2023,97074,2023-02-06
434522,138780,TITAN,EQ,2456.3,2459.75,2432.1,2446.9,2449.05,2458.0,563195,1376846503.25,07-FEB-2023,55199,2023-02-07
434523,156167,TITAN,EQ,2447.0,2480.0,2447.0,2466.75,2463.55,2446.9,539085,1330286215.05,08-FEB-2023,40830,2023-02-08
434524,175980,TITAN,EQ,2467.0,2475.65,2451.6,2462.55,2465.5,2466.75,464715,1145178444.95,09-FEB-2023,51574,2023-02-09
434525,200578,TITAN,EQ,2452.0,2472.0,2442.05,2468.5,2470.5,2462.55,597337,1468479558.6,10-FEB-2023,59950,2023-02-10
434526,269987,TITAN,EQ,2480.0,2523.95,2476.15,2519.05,2519.75,2468.5,1856317,4663906619.15,13-FEB-2023,102878,2023-02-13
434527,294686,TITAN,EQ,2528.95,2528.95,2480.0,2506.9,2507.05,2519.05,843477,2111630050.55,14-FEB-2023,76561,2023-02-14
434528,309398,TITAN,EQ,2503.45,2528.25,2483.3,2524.3,2527.0,2506.9,707224,1776994429.75,15-FEB-2023,50310,2023-02-15
434529,329235,TITAN,EQ,2530.0,2545.65,2518.1,2522.4,2521.0,2524.3,704946,1785297203.6,16-FEB-2023,46977,2023-02-16
434530,353876,TITAN,EQ,2515.0,2545.85,2496.0,2500.3,2500.0,2522.4,607239,1527285030.05,17-FEB-2023,41495,2023-02-17
434531,420754,TITAN,EQ,2500.0,2507.25,2466.3,2474.15,2478.0,2500.3,460090,1143294476.4,20-FEB-2023,36989,2023-02-20
434532,450487,TITAN,EQ,2485.95,2485.95,2450.5,2463.6,2466.0,2474.15,750272,1847250224.1,21-FEB-2023,61020,2023-02-21
434533,470248,TITAN,EQ,2451.95,2462.8,2414.4,2431.55,2429.95,2463.6,1098118,2671366572.75,22-FEB-2023,92879,2023-02-22
434534,487354,TITAN,EQ,2432.5,2432.5,2380.0,2394.5,2392.0,2431.55,1602078,3847716960.65,23-FEB-2023,104103,2023-02-23
434535,511968,TITAN,EQ,2400.0,2413.75,2377.95,2399.1,2397.05,2394.5,1145691,2738733983.45,24-FEB-2023,59118,2023-02-24
434536,566070,TITAN,EQ,2399.1,2412.0,2373.6,2401.0,2402.6,2399.1,862629,2064830019.9,27-FEB-2023,56043,2023-02-27
434537,590622,TITAN,EQ,2401.1,2425.0,2363.6,2372.8,2370.0,2401.0,1430349,3422412965.4,28-FEB-2023,61885,2023-02-28
434538,14718,TITAN,EQ,2370.0,2396.05,2366.35,2382.4,2383.5,2372.8,479935,1144193522.05,01-MAR-2023,48640,2023-03-01
434539,34446,TITAN,EQ,2382.35,2394.3,2351.75,2358.95,2360.0,2382.4,529609,1252643413.7,02-MAR-2023,61004,2023-03-02
434540,56585,TITAN,EQ,2370.0,2402.0,2358.3,2396.1,2400.0,2358.95,710845,1698868273.35,03-MAR-2023,71426,2023-03-03
434541,123638,TITAN,EQ,2412.55,2426.4,2392.6,2403.45,2403.4,2396.1,682556,1643170182.65,06-MAR-2023,65316,2023-03-06
434542,163649,TITAN,EQ,2396.4,2401.2,2372.25,2397.1,2397.0,2403.45,858496,2048173197.3,08-MAR-2023,76548,2023-03-08
434543,185823,TITAN,EQ,2400.8,2407.95,2365.0,2368.25,2365.0,2397.1,601071,1430692247.4,09-MAR-2023,51155,2023-03-09
434544,210400,TITAN,EQ,2354.85,2379.95,2338.0,2375.5,2376.55,2368.25,543004,1280961341.5,10-MAR-2023,63203,2023-03-10
434545,279607,TITAN,EQ,2372.75,2376.95,2321.0,2332.0,2339.95,2375.5,631722,1481067191.05,13-MAR-2023,60325,2023-03-13
434546,301924,TITAN,EQ,2336.95,2391.85,2328.85,2355.6,2361.0,2332.0,1470817,3469318324.6,14-MAR-2023,113287,2023-03-14
434547,316868,TITAN,EQ,2380.0,2413.85,2379.95,2399.1,2400.0,2355.6,1656307,3972587503.0,15-MAR-2023,89980,2023-03-15
434548,339083,TITAN,EQ,2413.5,2482.0,2413.0,2450.35,2450.0,2399.1,2317115,5689647995.5,16-MAR-2023,125902,2023-03-16
434549,363724,TITAN,EQ,2467.15,2474.0,2447.4,2455.65,2460.0,2450.35,1625905,3999675317.0,17-MAR-2023,105032,2023-03-17
434550,432928,TITAN,EQ,2462.0,2474.95,2441.55,2459.95,2457.0,2455.65,918922,2256691321.95,20-MAR-2023,65926,2023-03-20
434551,457681,TITAN,EQ,2475.0,2521.55,2468.05,2514.05,2507.0,2459.95,1652107,4141432114.85,21-MAR-2023,89897,2023-03-21
434552,475031,TITAN,EQ,2517.95,2524.0,2495.0,2508.15,2510.0,2514.05,754732,1893686979.75,22-MAR-2023,75903,2023-03-22
434553,497214,TITAN,EQ,2510.0,2528.0,2494.05,2519.05,2516.8,2508.15,610778,1533593571.55,23-MAR-2023,49469,2023-03-23
434554,519202,TITAN,EQ,2516.8,2519.7,2474.95,2493.35,2485.0,2519.05,838919,2090927271.85,24-MAR-2023,60562,2023-03-24
434555,575682,TITAN,EQ,2480.0,2510.0,2466.8,2494.4,2494.9,2493.35,728727,1819322039.6,27-MAR-2023,73023,2023-03-27
434556,597905,TITAN,EQ,2502.9,2507.15,2493.9,2500.3,2500.0,2494.4,599191,1498321461.0,28-MAR-2023,39686,2023-03-28
434557,610570,TITAN,EQ,2500.3,2525.0,2494.0,2515.05,2521.55,2500.3,710603,1783698996.1,29-MAR-2023,49186,2023-03-29
434558,642772,TITAN,EQ,2526.95,2536.75,2500.0,2514.9,2514.9,2515.05,848456,2133166995.5,31-MAR-2023,78428,2023-03-31
434559,41829,TITAN,EQ,2525.9,2544.65,2513.3,2537.4,2536.0,2514.9,701713,1779078932.45,03-APR-2023,40354,2023-04-03
434560,86638,TITAN,EQ,2560.0,2581.5,2550.1,2572.7,2572.0,2537.4,1438377,3698138205.25,05-APR-2023,60471,2023-04-05
434561,108982,TITAN,EQ,2583.0,2584.0,2545.0,2548.45,2548.0,2572.7,1192271,3048905695.6,06-APR-2023,62956,2023-04-06
434562,195769,TITAN,EQ,2568.0,2602.0,2561.05,2583.7,2578.0,2548.45,1497452,3867165551.85,10-APR-2023,72808,2023-04-10
434563,220265,TITAN,EQ,2583.7,2603.5,2576.0,2580.05,2577.1,2583.7,820568,2126116627.85,11-APR-2023,70941,2023-04-11
434564,242731,TITAN,EQ,2580.05,2593.45,2564.15,2587.9,2588.0,2580.05,553807,1427844311.65,12-APR-2023,43653,2023-04-12
434565,265015,TITAN,EQ,2588.0,2599.95,2577.3,2585.65,2580.0,2587.9,481459,1246844448.3,13-APR-2023,42487,2023-04-13
434566,349057,TITAN,EQ,2600.0,2612.25,2582.3,2605.6,2607.05,2585.65,1044487,2716711379.35,17-APR-2023,60674,2023-04-17
434567,373629,TITAN,EQ,2603.05,2607.65,2560.1,2577.7,2575.0,2605.6,674756,1738730711.0,18-APR-2023,52711,2023-04-18
434568,396037,TITAN,EQ,2580.05,2595.95,2562.0,2569.3,2566.05,2577.7,687292,1768555801.85,19-APR-2023,46026,2023-04-19
434569,415773,TITAN,EQ,2577.65,2619.0,2570.5,2579.25,2575.35,2569.3,995472,2585654717.05,20-APR-2023,49552,2023-04-20
434570,442979,TITAN,EQ,2593.6,2594.55,2559.25,2568.3,2573.0,2579.25,409932,1055865030.05,21-APR-2023,34242,2023-04-21
434571,507141,TITAN,EQ,2571.1,2636.4,2570.0,2629.55,2625.0,2568.3,1026391,2677622023.9,24-APR-2023,54153,2023-04-24
434572,526498,TITAN,EQ,2634.85,2637.0,2614.95,2633.2,2631.0,2629.55,630987,1657147814.7,25-APR-2023,48376,2023-04-25
434573,543610,TITAN,EQ,2633.0,2647.65,2625.65,2641.0,2635.9,2633.2,631279,1666421002.05,26-APR-2023,54000,2023-04-26
434574,561037,TITAN,EQ,2641.0,2674.0,2631.5,2663.45,2660.4,2641.0,620037,1642681810.8,27-APR-2023,40889,2023-04-27
434575,583088,TITAN,EQ,2672.45,2679.3,2619.5,2641.85,2637.0,2663.45,1567472,4141692191.6,28-APR-2023,76323,2023-04-28
434576,36871,TITAN,EQ,2657.0,2674.0,2633.4,2663.85,2664.95,2641.85,726439,1928084581.2,02-MAY-2023,56556,2023-05-02
434577,58960,TITAN,EQ,2675.0,2679.5,2643.1,2654.05,2651.0,2663.85,808211,2149787905.75,03-MAY-2023,46595,2023-05-03
434578,79159,TITAN,EQ,2679.7,2694.25,2656.55,2670.4,2666.2,2654.05,1936641,5178293525.1,04-MAY-2023,87046,2023-05-04
434579,101531,TITAN,EQ,2670.6,2766.0,2666.3,2732.9,2732.0,2670.4,2190777,5977559105.85,05-MAY-2023,94680,2023-05-05
434580,166082,TITAN,EQ,2732.95,2770.0,2732.9,2751.25,2753.25,2732.9,848638,2338841940.0,08-MAY-2023,65395,2023-05-08
434581,188228,TITAN,EQ,2753.3,2790.0,2738.45,2748.4,2746.0,2751.25,893686,2468096877.35,09-MAY-2023,76043,2023-05-09
434582,212783,TITAN,EQ,2760.0,2767.7,2736.2,2745.45,2746.0,2748.4,522149,1433810694.75,10-MAY-2023,40547,2023-05-10
434583,235220,TITAN,EQ,2758.0,2765.0,2744.05,2757.85,2760.8,2745.45,621067,1709360738.65,11-MAY-2023,49812,2023-05-11
434584,257576,TITAN,EQ,2760.8,2784.5,2756.85,2773.2,2771.95,2757.85,705516,1956733168.6,12-MAY-2023,57873,2023-05-12
434585,319301,TITAN,EQ,2774.0,2802.1,2764.25,2779.55,2773.0,2773.2,772914,2152327874.3,15-MAY-2023,70305,2023-05-15
434586,341456,TITAN,EQ,2785.0,2800.8,2774.55,2790.25,2788.4,2779.55,548885,1532428058.2,16-MAY-2023,50533,2023-05-16
434587,366097,TITAN,EQ,2785.0,2790.0,2750.05,2762.4,2765.0,2790.25,539547,1491776880.55,17-MAY-2023,50158,2023-05-17
434588,388570,TITAN,EQ,2782.0,2782.0,2716.1,2721.85,2722.0,2762.4,612441,1675875969.55,18-MAY-2023,34062,2023-05-18
434589,410892,TITAN,EQ,2719.95,2719.95,2683.05,2701.65,2703.0,2721.85,846419,2286023055.8,19-MAY-2023,49857,2023-05-19
434590,477455,TITAN,EQ,2701.6,2734.0,2701.1,2712.55,2715.0,2701.65,559506,1521493258.5,22-MAY-2023,36971,2023-05-22
434591,499579,TITAN,EQ,2719.95,2726.4,2677.3,2683.45,2692.0,2712.55,713749,1923263401.3,23-MAY-2023,47750,2023-05-23
434592,521583,TITAN,EQ,2675.0,2722.0,2670.0,2707.25,2710.0,2683.45,814553,2203870111.9,24-MAY-2023,43954,2023-05-24
434593,536147,TITAN,EQ,2714.45,2720.0,2682.0,2707.95,2710.0,2707.25,651488,1754543904.9,25-MAY-2023,37505,2023-05-25
434594,553564,TITAN,EQ,2707.95,2759.7,2699.15,2742.15,2740.25,2707.95,811400,2220901707.3,26-MAY-2023,56724,2023-05-26
434595,613006,TITAN,EQ,2745.0,2821.8,2745.0,2812.25,2813.95,2742.15,1107678,3089168389.6,29-MAY-2023,62993,2023-05-29
434596,627850,TITAN,EQ,2829.5,2841.9,2797.7,2802.5,2802.0,2812.25,1263691,3559316805.25,30-MAY-2023,70847,2023-05-30
434597,645152,TITAN,EQ,2802.5,2832.1,2790.1,2823.25,2819.0,2802.5,1394580,3927448261.8,31-MAY-2023,59853,2023-05-31
434598,12354,TITAN,EQ,2823.25,2837.65,2814.7,2827.25,2820.0,2823.25,538550,1521355131.05,01-JUN-2023,52732,2023-06-01
434599,32075,TITAN,EQ,2830.0,2871.0,2826.45,2861.65,2858.0,2827.25,1116501,3187019130.85,02-JUN-2023,93466,2023-06-02
434600,99162,TITAN,EQ,2875.0,2875.0,2840.0,2855.7,2853.8,2861.65,724102,2067050145.9,05-JUN-2023,51244,2023-06-05
434601,121224,TITAN,EQ,2860.95,2893.0,2858.3,2881.45,2883.0,2855.7,1148132,3304449530.4,06-JUN-2023,57854,2023-06-06
434602,143649,TITAN,EQ,2895.0,2910.0,2870.0,2906.95,2905.0,2881.45,862821,2497200078.5,07-JUN-2023,55818,2023-06-07
434603,161270,TITAN,EQ,2906.9,2921.85,2871.05,2877.0,2874.5,2906.95,560514,1623865253.65,08-JUN-2023,53768,2023-06-08
434604,183438,TITAN,EQ,2890.0,2919.95,2863.25,2876.25,2878.8,2877.0,727880,2102950744.05,09-JUN-2023,51540,2023-06-09
434605,255210,TITAN,EQ,2884.95,2885.45,2833.25,2852.6,2857.4,2876.25,1112274,3168673942.25,12-JUN-2023,72723,2023-06-12
434606,277205,TITAN,EQ,2859.9,2918.0,2855.1,2912.5,2908.5,2852.6,776313,2255291379.65,13-JUN-2023,62355,2023-06-13
434607,299528,TITAN,EQ,2920.0,2928.2,2897.0,2907.05,2908.0,2912.5,617700,1795429832.7,14-JUN-2023,52853,2023-06-14
434608,314513,TITAN,EQ,2911.05,2924.65,2900.0,2908.0,2906.15,2907.05,564711,1644205347.45,15-JUN-2023,53202,2023-06-15
434609,336698,TITAN,EQ,2911.8,2960.0,2911.8,2954.3,2959.0,2908.0,1022389,3007405052.4,16-JUN-2023,66580,2023-06-16
434610,408510,TITAN,EQ,2967.0,3024.4,2963.35,2968.6,2971.0,2954.3,1382633,4136032047.6,19-JUN-2023,73859,2023-06-19
434611,430534,TITAN,EQ,2972.7,2986.35,2948.3,2974.0,2978.0,2968.6,672298,1994524730.2,20-JUN-2023,48830,2023-06-20
434612,455313,TITAN,EQ,2974.0,2985.0,2958.15,2971.1,2966.25,2974.0,509602,1514092006.0,21-JUN-2023,46756,2023-06-21
434613,472679,TITAN,EQ,2975.0,2984.75,2955.8,2970.25,2975.0,2971.1,496441,1476047495.95,22-JUN-2023,49196,2023-06-22
434614,494863,TITAN,EQ,2972.5,2981.0,2932.0,2939.15,2933.05,2970.25,869340,2556071199.05,23-JUN-2023,68896,2023-06-23
434615,551192,TITAN,EQ,2940.0,2981.0,2940.0,2972.6,2981.0,2939.15,839713,2490761336.5,26-JUN-2023,48672,2023-06-26
434616,573271,TITAN,EQ,2973.0,2989.2,2940.7,2975.7,2988.9,2972.6,913730,2698843008.05,27-JUN-2023,56159,2023-06-27
434617,595514,TITAN,EQ,2995.0,3044.4,2985.05,3028.1,3031.0,2975.7,1525117,4612458687.5,28-JUN-2023,113779,2023-06-28
434618,625456,TITAN,EQ,3046.0,3067.95,3029.15,3047.65,3055.0,3028.1,946112,2884165786.5,30-JUN-2023,75115,2023-06-30
434619,54190,TITAN,EQ,3050.1,3054.0,3026.3,3038.3,3042.0,3047.65,429100,1304222707.45,03-JUL-2023,55335,2023-07-03
434620,76778,TITAN,EQ,3041.5,3090.0,3039.0,3074.65,3079.0,3038.3,1291238,3968749707.75,04-JUL-2023,77735,2023-07-04
434621,96700,TITAN,EQ,3075.0,3113.9,3063.0,3099.85,3106.8,3074.65,643663,1983157962.55,05-JUL-2023,64781,2023-07-05
434622,118806,TITAN,EQ,3100.0,3111.85,3081.4,3106.4,3106.15,3099.85,976956,3023759891.0,06-JUL-2023,62712,2023-07-06
434623,141214,TITAN,EQ,3140.0,3210.0,3126.4,3144.0,3144.0,3106.4,3630808,11550302098.25,07-JUL-2023,152127,2023-07-07
434624,208041,TITAN,EQ,3155.0,3155.0,3030.25,3045.55,3052.0,3144.0,1777220,5448918220.75,10-JUL-2023,132594,2023-07-10
434625,232858,TITAN,EQ,3062.85,3098.0,3044.8,3087.6,3086.35,3045.55,1141925,3502137394.95,11-JUL-2023,91482,2023-07-11
434626,252775,TITAN,EQ,3114.0,3124.0,3087.65,3096.5,3098.0,3087.6,1300168,4033299629.9,12-JUL-2023,90291,2023-07-12
434627,274768,TITAN,EQ,3113.95,3114.6,3079.3,3084.75,3090.0,3096.5,932018,2886204735.75,13-JUL-2023,73745,2023-07-13
434628,297086,TITAN,EQ,3093.65,3097.35,3042.6,3055.55,3070.0,3084.75,721349,2208554417.55,14-JUL-2023,68834,2023-07-14
434629,361346,TITAN,EQ,3070.0,3072.95,3020.0,3033.45,3027.0,3055.55,866575,2635620641.05,17-JUL-2023,85730,2023-07-17
434630,386205,TITAN,EQ,3033.45,3039.95,2963.4,2996.45,2992.75,3033.45,1359863,4070588683.9,18-JUL-2023,96423,2023-07-18
434631,406045,TITAN,EQ,3010.1,3017.4,2985.05,2995.65,2995.05,2996.45,568891,1705746832.2,19-JUL-2023,63323,2023-07-19
434632,428099,TITAN,EQ,3002.25,3016.6,2966.0,2989.3,2990.75,2995.65,1021556,3047674498.15,20-JUL-2023,100521,2023-07-20
434633,452881,TITAN,EQ,2990.75,3005.0,2970.0,2976.3,2977.8,2989.3,599594,1791425341.6,21-JUL-2023,59051,2023-07-21
434634,516796,TITAN,EQ,2978.0,2992.9,2951.25,2979.2,2985.9,2976.3,523141,1556866525.7,24-JUL-2023,60067,2023-07-24
434635,533794,TITAN,EQ,2980.0,3032.9,2972.75,3029.0,3030.0,2979.2,874788,2632298633.4,25-JUL-2023,72141,2023-07-25
434636,548728,TITAN,EQ,3044.9,3044.9,2995.0,3008.35,3008.1,3029.0,588487,1774940539.8,26-JUL-2023,49420,2023-07-26
434637,570860,TITAN,EQ,3013.95,3024.1,2983.65,3002.1,3004.0,3008.35,595544,1787010849.95,27-JUL-2023,47129,2023-07-27
434638,593084,TITAN,EQ,3008.15,3010.0,2951.7,2987.0,2986.0,3002.1,837051,2488062158.1,28-JUL-2023,68404,2023-07-28
434639,640366,TITAN,EQ,2950.0,3017.95,2950.0,3004.05,3014.9,2987.0,656048,1960050758.05,31-JUL-2023,55960,2023-07-31
434640,2277,TITAN,EQ,3024.85,3027.5,2987.7,3001.9,3006.0,3004.05,602288,1809700780.35,01-AUG-2023,46366,2023-08-01
434641,22271,TITAN,EQ,3005.65,3005.7,2960.0,2977.15,2964.25,3001.9,1152335,3433386949.15,02-AUG-2023,72369,2023-08-02
434642,44300,TITAN,EQ,2937.95,2986.95,2883.0,2902.1,2906.0,2977.15,3319847,9682974440.4,03-AUG-2023,244114,2023-08-03
434643,66599,TITAN,EQ,2919.95,2935.8,2898.0,2904.4,2902.75,2902.1,709334,2066680614.0,04-AUG-2023,83590,2023-08-04
434644,133821,TITAN,EQ,2919.95,2919.95,2882.45,2904.6,2908.0,2904.4,580359,1681697434.45,07-AUG-2023,64116,2023-08-07
434645,151207,TITAN,EQ,2918.0,2932.0,2904.6,2921.25,2920.8,2904.6,474417,1386574975.1,08-AUG-2023,55992,2023-08-08
434646,173622,TITAN,EQ,2924.0,2962.0,2918.15,2955.9,2962.0,2921.25,600081,1762860589.65,09-AUG-2023,46972,2023-08-09
434647,198237,TITAN,EQ,2958.0,2995.5,2917.0,2988.55,2988.0,2955.9,970990,2873137608.55,10-AUG-2023,60947,2023-08-10
434648,222747,TITAN,EQ,2988.5,3067.45,2980.0,3017.25,3017.2,2988.55,1823274,5523563461.0,11-AUG-2023,103627,2023-08-11
434649,289707,TITAN,EQ,3020.35,3020.35,2988.35,3010.65,3010.0,3017.25,542561,1631291517.45,14-AUG-2023,73800,2023-08-14
434650,326876,TITAN,EQ,3005.0,3015.9,2978.05,3011.1,3011.0,3010.65,544441,1630365942.15,16-AUG-2023,51197,2023-08-16
434651,351519,TITAN,EQ,3018.0,3079.45,3012.0,3071.75,3071.5,3011.1,1699758,5197007141.75,17-AUG-2023,141448,2023-08-17
434652,376104,TITAN,EQ,3070.6,3079.5,3035.0,3050.45,3052.0,3071.75,860782,2628138142.85,18-AUG-2023,60031,2023-08-18
434653,445511,TITAN,EQ,3051.0,3082.5,3050.0,3078.3,3078.0,3050.45,706621,2166628268.9,21-AUG-2023,59192,2023-08-21
434654,465268,TITAN,EQ,3084.95,3091.0,3040.1,3075.6,3078.45,3078.3,714220,2190717582.95,22-AUG-2023,58414,2023-08-22
434655,485003,TITAN,EQ,3075.6,3085.0,3056.3,3070.0,3069.0,3075.6,602197,1851159530.4,23-AUG-2023,62367,2023-08-23
434656,509599,TITAN,EQ,3075.7,3099.9,3056.25,3061.2,3056.35,3070.0,618626,1904276854.55,24-AUG-2023,55119,2023-08-24
434657,528975,TITAN,EQ,3055.0,3074.75,3037.55,3067.2,3063.0,3061.2,648003,1980117038.85,25-AUG-2023,50776,2023-08-25
434658,585604,TITAN,EQ,3074.0,3079.95,3040.7,3048.55,3047.15,3067.2,471698,1440808435.1,28-AUG-2023,45180,2023-08-28
434659,605521,TITAN,EQ,3051.95,3090.0,3044.0,3079.4,3077.45,3048.55,482639,1479901631.15,29-AUG-2023,52140,2023-08-29
434660,620599,TITAN,EQ,3080.0,3111.0,3067.0,3082.2,3082.95,3079.4,582766,1803947334.6,30-AUG-2023,55732,2023-08-30
434661,635483,TITAN,EQ,3090.85,3118.95,3082.2,3104.45,3112.0,3082.2,1420498,4407556396.3,31-AUG-2023,82971,2023-08-31
434662,19762,TITAN,EQ,3111.95,3124.9,3100.0,3116.8,3116.0,3104.45,423739,1319544987.85,01-SEP-2023,45670,2023-09-01
434663,84233,TITAN,EQ,3116.95,3124.95,3086.3,3100.3,3107.0,3116.8,539813,1676427369.7,04-SEP-2023,50966,2023-09-04
434664,106572,TITAN,EQ,3120.0,3157.5,3115.0,3136.15,3126.25,3100.3,721199,2262239271.75,05-SEP-2023,66124,2023-09-05
434665,131298,TITAN,EQ,3136.15,3180.55,3120.85,3176.05,3170.0,3136.15,1163154,3674604427.6,06-SEP-2023,71528,2023-09-06
434666,148712,TITAN,EQ,3173.0,3182.95,3152.0,3172.8,3177.0,3176.05,805295,2550437261.55,07-SEP-2023,51819,2023-09-07
434667,171138,TITAN,EQ,3182.0,3205.0,3172.8,3199.1,3199.0,3172.8,700158,2234834985.6,08-SEP-2023,40336,2023-09-08
434668,240328,TITAN,EQ,3209.95,3221.55,3186.6,3213.3,3208.0,3199.1,544452,1747848372.15,11-SEP-2023,48307,2023-09-11
434669,262637,TITAN,EQ,3216.05,3221.15,3177.6,3185.8,3183.0,3213.3,591509,1888864791.0,12-SEP-2023,58286,2023-09-12
434670,287211,TITAN,EQ,3178.05,3270.0,3178.05,3263.2,3261.0,3185.8,1370306,4432375341.55,13-SEP-2023,107088,2023-09-13
434671,304424,TITAN,EQ,3277.55,3302.45,3240.0,3261.35,3258.0,3263.2,1264935,4130634062.35,14-SEP-2023,89504,2023-09-14
434672,324368,TITAN,EQ,3261.6,3264.0,3239.0,3248.6,3245.0,3261.35,1397407,4539885099.25,15-SEP-2023,77309,2023-09-15
434673,393652,TITAN,EQ,3257.0,3352.0,3246.8,3339.5,3335.0,3248.6,1423507,4726354122.4,18-SEP-2023,90061,2023-09-18
434674,440596,TITAN,EQ,3314.0,3349.0,3300.05,3306.65,3310.05,3339.5,1201025,3992444888.6,20-SEP-2023,68988,2023-09-20
434675,462772,TITAN,EQ,3300.0,3322.5,3285.8,3304.5,3309.95,3306.65,1091384,3600350381.55,21-SEP-2023,83767,2023-09-21
434676,482535,TITAN,EQ,3298.8,3298.8,3261.7,3274.5,3284.85,3304.5,1019051,3333961546.8,22-SEP-2023,68160,2023-09-22
434677,541224,TITAN,EQ,3274.5,3314.9,3261.35,3283.95,3275.05,3274.5,623515,2052972035.8,25-SEP-2023,53261,2023-09-25
434678,558650,TITAN,EQ,3294.0,3308.0,3255.0,3262.6,3259.0,3283.95,1054827,3454416561.3,26-SEP-2023,60452,2023-09-26
434679,580692,TITAN,EQ,3246.8,3266.95,3186.0,3214.55,3217.5,3262.6,1464192,4717796793.35,27-SEP-2023,87732,2023-09-27
434680,603031,TITAN,EQ,3217.5,3224.9,3141.75,3157.25,3174.75,3214.55,1214383,3853946155.1,28-SEP-2023,102705,2023-09-28
434681,618123,TITAN,EQ,3160.05,3176.45,3143.05,3148.8,3148.8,3157.25,697564,2201886709.25,29-SEP-2023,65106,2023-09-29
